Definition,Creole_word
loquacious person,fanmá
necessary,fanö́udu
manner,fási  
to twist cotton or sisal into thread,fási  
reckless,fásífási
cooking oil,fátu  
fat,fátu  
animosity,feánti
fever,fë́bë
jealousy,fédja
Friday,fééda
coward,fë́ë́ë́ma
five,féífi  
paint,féífi  
Tuesday,féifídáka
fifty,féífíténi
oil,fékísi
salve,fékísi
Vicks,fékísi
club,feléniki
organization,feléniki
metal,félu  
tool,félu  
break off,fë́n
tear off,fë́n
to acquire,féndi  
to find,féndi  
to take in sexual intercourse,féndi  
window,fë́nsë
face,fési  
apron,fesikö́ki
leader,fésima
forehead,fésímíndi
a former time,fésiten
antiguity,fésiten
fight,féti
to fight,féti
weapon(s),fétílái
aggressive person,fétima  
wasp,fétima  
to argue,fiá  
to have a contest,fiá  
dissenter,fiáma
liberty,fií  
your,fií  
yours,fií  
to feel,fíi  
free,fiífii
kite,filígi
airstrip,filígífëlíti
finger,fínga
to give a sharp pain,fingá  
to make firm in the ground,fingá  
to tuck in,fingá  
carefully,fíni  
in detail,fíni  
to interrogate,fíni  
fine (not rough),fínu
thin,fínu
"becoming, be",fíti
to fit,fíti
crowded (e.g. path),fitjá  
overgrown,fitjá  
to trust in,fitoóu
trust,fitoóu
four,fö́
Monday,fö́dáka
whistle,fofío
square,fö́kánti
flower,foló
flute,foloíti
fork,fö́lúku  
general public,fö́lúku  
agitate,fón  
blink,fón  
nod,fón  
to beat,fón  
to beat up,fón  
to pound,fón  
photograph,fóótóo
first,fósu
formerly,fósufósu
forty,fö́téni
Paramaribo,fóto
bird,fóu
mistake,fö́útu
thief,fufúuma
birthday,fujái
distress,fuká
to distress,fuká
lungs,fuköfukö
sawdust,fukufuku
to pierce,fulá  
to rip or rend.,fulá  
to spray from the mouth,fulá  
to take a short cut,fulá  
soft,fulufulu
spongy,fulufulu
bottomless place in water,fundá  
deep,fúndu
disappear,fusí
sneak off,fusí
to understand,fusután
understanding,fusután
detail,fútu  
foot,fútu  
leg,fútu  
way,fútu  
lap,fútúlíba
full,fúu
to fill,fúu
"bore, to",fuuféi
"tired of, get",fuuféi
curse,fuúku  
early,fuúku  
contraction: for you (pl.),fuúnu  
fruit,fuúta
quick,gaagaa
bromfiets,gaamákö́nú wági
great,gaán  
older,gaán  
tarantula,gaán adjáansi
impertinence,gaán búka
pride,gaán fási
thumb,gaán fínga
bedspread,gaán kóósu
ancestor,gaán sëmbë  
older person,gaán sëmbë  
snobbishness,gaán wómí fási
God,Gaángádu
sky,gaángádu
thunder,gaángádú bái
lighting,gaángádú kóti fája
creek,Gaángoón
hill,Gaángoón
March,gaánlíba
Thursday,gaánsaba
please,gaántangi
energy,gaapí
glass,gaási  
hawk,gabián
bare,gaboo
wide open,gaboo
god,gádu
spirit,gádu
pineapple,gádúbói
birthmark,gádúmááka
altar,gádútáfa
godhouse,gádúwósu  
to compliment,gafá
to praise,gafá
mosquito net,gaidé
aluminum,galimö́
the area where people live,gandá  
crocodile,gandí
sour,gándji  
to speak sharply,gándji  
piranha,gándjífísi
neck,gangáa
phlegm,gangáá wáta
chicken,ganían
to comfort,ganján  
to pretend,ganján  
to trick,ganján  
deceiver,ganjánma
cooking pot,gansë́  
fast,gáu
"meat, fish",gbamba  
enamel,gbangbán
eagle,gbaniní
turtle,gbegú
absolutely,gbélín  
pretty,gbélín  
pure,gbélín  
really,gbélín  
strong,gbélín  
scum,gbënëgbë́në
dwarfed,gbi  
plop,gbi  
ruined during cooking,gbi  
without feeling,gbi  
hazy,gbitii
many,gbitii
burial place,geébi
gills,geéja  
uvula,geéja  
bell,gengé
stingy,giíi
to grunt,giintá
to roar,giintá
rub,gili  
scrub,gili  
guitar,gitáli
away,gó  
to go,gó  
back of something,gogó  
bottom,gogó  
rump,gogó  
trellis,gölë́ti
cake,góma  
gun,góni
to grow or expand,göö́  
domineering,goófu
impolite,goófu
Adam’s apple,göögö́ö  
chicken craw,göögö́ö  
field for planting,goón  
ground,goón  
millipede,göö́ngö́ö
world,goónlíba
foundation,goónséi
gold,góútu
brush or overgrowth of weeds,gudjugudju  
ideophone for shaking,gudjugudju  
rich,gúdu
riches,gúdu
dust,gudugúdu
"fine, loose dirt",gudugúdu
chigger,gudugúdú bítju
sand flea,gudugúdú bítju
vegetables,gulúntu
to complain,guunján  
to talk negatively about someone,guunján  
to be acquainted with someone,guwénti  
to be used to something,guwénti  
exactly right,háánse
just enough,háánse
half,háfu
some,háfu
pellets,hága
hog,hágu
pig,hágu
haul,hái  
pull,hái  
pull in,hái  
binoculars,háiko
hammer,háma
clothes hanger,hánga  
to hang (oneself),hánga  
hunger,hángi  
to long for,hángi  
anchor,hánka
hatchet,hánmbei
attractive,hánse
ant,hánsi
wing,hánza
boat-billed heron,hápapa
night herons,hápapa
horse,hási
heart,háti  
inflict pain,háti  
to hurt,háti  
anger,hátíbóónu
chest,hátímíndi
covetousness,haún  
to be jealous or covetous,haún  
heavy,hébi  
high in social structure,hébi  
important,hébi  
head,hédi  
skull,hédíbónu
hair,hédíúwíi
help,heépi
to help,heépi
high,héi  
woe,helú
shirt,hë́mpi
conjunction used at beginning of clause to indicate another step in the narrative,hën  
third person emphatic pronoun,hën  
to hang,hë́ngi  
to lean,hë́ngi  
cacique,hë́no
cowbirds,hë́no
grackles,hë́no
quickly,hésíhésí
suddenly,hésíhésí
much,hía
everyone,híbiwán
all,híi  
all the time,híniwánten
often,híniwánten
"pile, a",hípi  
whip,hípi  
to throw,híti  
bad,hógi  
evil,hógi  
misfortune,hógi  
to be mean,hógi  
evilhearted,hógiháti
to yawn,hóha
yawn,hóha
to hold,hói
to keep,hói
expression of disdain,hön  
to uproot,hön  
hunt,hö́ndi
to hunt,hö́ndi
hunter,hö́ndima
June,hö́ndima líba
hundred,hö́ndö
bee,hö́ni
honey,hö́níwáta
get up,hópo  
lift up,hópo  
praise,hópo  
stand up,hópo  
to erect,hópo  
corner,húku  
hook,húku  
to examine,hulu  
to frequent person or place,hulu  
an expression of disdain,hun  
gizzard,húngö
fingernail,húnjan  
to scratch,húnjan  
toenail,húnjan  
Amerindian,íngi
every,íniwán
"sling, to",jaa
sow seed,jaa
throw,jaa
year,jáa
to open,jabí  
to spread (something) out,jabí  
el (measurement),jái  
New Year's Day.,jái  
January,jáílíba
loose living,jajó  
not timid,jajó  
corn tassels,jakajaka  
fish fin,jakajaka  
Javanese,jampanë́si
dress,japó
to fry,jasá  
to leave a smarting pain (e.g. alagisa jasa mi),jasá  
rash,jási  
expression of dismay,jeé  
hesitant response to someone calling,jeé  
shadow,jejé  
ears,jési
yesterday,jéside
"cross, to",jö́kö
"hook, to",jö́kö
borrow,júu  
hour,júu  
loan,júu  
o'clock,júu  
rent,júu  
time,júu  
rather,ká  
where,ká  
already,kaa
calabash,kaabási
goat,kaabíta
tap someone (for attention),kaábu  
pliers,kaábútánda
complaint,kaági
bothersome,kaakéi
power,kaakíti
strength,kaakíti
clamp,kaámpi
to clamp,kaámpi
tick,kaapátu
hat,kaapúsa
to itch,kaási
end,kabá  
ready,kabá  
to finish,kabá  
captain,kabiténi
village captain,kabiténi
cashew,kadjú
"rapids, river",Kadjú  
river rapids,Kadjú  
village,Kadjú  
gift,kadó
drop,kaí  
fall,kaí  
to be agreeable,kaí  
to call out,kái  
card,káita  
ticket,káita  
excrement,kaká  
maggots,kaká  
rust,kaká  
to defecate,kaká  
cacao,kakáo
has curved back,káki  
to cock (gun),káki  
peeling (e.g. orange),kákísa  
plastic,kalë́ti
corn,kálu
corn stalk,kálu
lizard,kaluwá
giant armadillo,kámba  
room,kámba  
reed,kambalúwa  
reed arrow for shooting fish,kambalúwa  
co-wife,kambósa
atmosphere,kamían  
part of body,kamían  
place,kamían  
position,kamían  
loincloth,kamísa
boy,kamísama  
husband,kamísama  
snobbish,kampiísi
camp,kámpu
can,kán
cup,kán
tin can,kán
tin cup,kán
candle,kánda
song,kandá  
to crow (i.e. rooster),kandá  
to sing,kandá  
maybe,kandë́
to lean to one side,kándi  
to lie down,kándi  
to pour into container,kándi  
amulet used to ward off thieves,kándúu  
disease of the genital area,kándúu  
preservative,kánfu  
to embalm,kánfu  
filthy (head or body),kantii  
ideophone for consistency of wax,kantii  
office,kantóo
cannon,kanú
uneven,kanúkanú
armadillo,kapasí
woods,kapë́ë
capybara,kapiiwá
rough,kasa
cheese,kási  
cupboard,kási  
sore,kasikaási
wound,kasikaási
cramp,katangá
a cold,katáu  
mucus,katáu  
slavery,katíbo
fidget,katjakatja
wrestle,katjakatja
bullet,katóisi
cow,káu
desire,kë́  
to want,kë́  
to cry,këë́
to mourn,këë́
funnel,këë́kíti
chalk,keéti  
white clay used for religious purposes,keéti  
pencil,këijö́n
church,kéíki  
denomination,kéíki  
heat up,këndë́  
hot,kéndi  
to warm up,kéndi  
warm,kéndi  
coffin,kési
kettle,kë́të
chains,kë́ti
bring up,kiijá  
grow,kiijá  
raise,kiijá  
youth,kijóo
kilogram,kiló
kilometre,kilométi
knee,kiní
kneecap,kinítampa
film,kínö
movie,kínö
catch,kísi  
get,kísi  
receive,kísi  
to become,kó  
to come,kó  
continually,kódó
forever,kódó
coffee,kofí
trunk,kófu
coconut,kökönö́tö
husk (e.g. of coconut),kókóo  
"pod of palm fruit (after it breaks open, it is often used as large dustpan)",kókóo  
shell (e.g. of turtle),kókóo  
cane,kokotí
walking stick,kokotí
snail,kóla
briefly,kö́lö́
guilder,kö́lu
cork,kö́lúku
compass,kompási
flying ant,kómpe  
athlete's foot,komsáka
beads,kónda
necklace,kónda
to count,kondá  
to tell,kondá  
country,kö́ndë
pole,kö́ndö
clever,kö́ni  
intelligent,kö́ni  
to be careful,kö́ni  
to betray,kö́nku  
to degrade someone,kö́nku  
button,kö́nö́pu
legend or folk tale,kóntu  
favored person,kö́nu  
king,kö́nu  
throne,kö́núbángi
charcoal,koofája
slippery,koogá
to slip,koogá
yellow,kóóko  
Curaçao,koosóo  
tangerine,koosóo  
clothes,koósu  
Saramaccan skirt,koósu  
girl,koósuma
wife,koósuma
chaff,koówa
termites,kopíkopi
brass,kö́pö
copper,kö́pö
red cent,köpösë́nsi
to scold,kósi
to slander,kósi
cut,kóti  
cut off,kóti  
to harvest,kóti  
skirt,kóto
cold,kö́tö  
shade,kö́tö  
comfort,kö́tö́háti  
contentment,kö́tö́háti  
peace,kö́tö́háti  
plant used for medicine and obeah,kö́tö́háti  
testimony,kotóígi
witness,kotóígi
husk,kotokú
socks,köúsu
mumps,kpábu
coins,kpë́ngë́lë́ mö́ni
and,ku
by,ku
with,ku
vagina,kú
raw,kúákúa  
toucan,kujaké
spoon,kujë́ë
candy,kúku
cookie,kúku
long pole for pushing boat through rapids,kulá  
to treat a sickness,kulá  
to leak,kulé  
to run,kulé  
(in telling a story),kuma  
just as,kuma  
just like,kuma  
pillow,kúnsu
sad,kusumí
unhappy,kusumí
council,kuútu
official meeting,kuútu
quarter,kwálíki
kingfisher,kwátákwata
square off (wood),kwéi  
frown,kwíndji  
squeeze,kwíndji  
wring out,kwíndji  
base of the spine,lábu  
tail,lábu  
ladder,láda  
log put across creek for crossing,láda  
laugh,láfu
to laugh,láfu
inferior,lági
low-class,lági
advice,lái  
possessions,lái  
to load (e. g. cargo),lái  
to pour,lái  
string,lala
real,lálálálá
whale,laláo
grater,lálu  
to clap hands,lálu  
pier,lampéési
lame,lán  
paralyzed,lán  
long (house but not path),lánga  
to elongate,lánga  
greed,lángábë́ë
eel,lángáfísi
along,lángálánga  
extending for a distance,lángálánga  
depend,lángi
government,lánti  
people,lánti  
the general public,lánti  
spear,lánza
material for cross-stitching,lápu  
to patch,lápu  
lose,lási  
loss,lási  
to become lost,lási  
depression,lásiháti
discouragement,lásiháti
to split,latjá  
fright,latjahati
crazy,laú
to be wilted,láu  
to have an unpleasant odor,láu  
not sensible,laúlau
liver,lë́bën
gossip,lëgëdë  
to gossip,lëgëdë  
to tell an untruth,lëgëdë  
drive,lë́i
fly,lë́i
teach,léi  
to show,léi  
to estimate,léíki  
educated,léíléi
learned,léíléi
trip,lë́isi
than,léki
listless,lë́kíti
weak,lë́kíti
mixing stick,leletí
to lick,lëmbë́  
to sprinkle for religious purposes,lëmbë́  
to borrow,léni  
to lend to someone,léni  
edge,lénti
to be protected against black magic,lépi  
to be ripe,lépi  
seat on boat,lési  
to be lazy,lési  
to read,lési  
respect,lesipéki
precisely,léti  
right (hand),léti  
right-hand,létímáun
lion,lë́un
month,líba  
moustache,líbábúká bía
upriver,líbasë
moon,líbáwójo
life,líbi  
to live,líbi  
living,líbílíbi
lifetime,líbiten
file,líma  
snake,líma  
to file,líma  
to sharpen,líma  
to clean,limbá  
to peel,limbá  
to shave,limbá  
clean,limbo  
clear,limbo  
earring,línga  
smooth,línzo
river,lío
clan,lö́
to like or love,lóbi  
to rub,lóbi  
lover,lóbima
round,logologo  
plump,logoo
roll up,lólu  
"roll, a",lólu  
to go around something,lómbóto  
to surround,lómbóto  
distant,lóngi
"far away,",lóngi
caterpillar,lonká  
to purr,lonká  
to snore,lonká  
to go around,lóntu  
perfume,lösíön
lice,lósu
to desire,lö́sútu  
to rest,lö́sútu  
plumbline,lö́tö  
care for,lúku  
look,lúku  
look at,lúku  
wait,lúku  
medicine man,lúkuma
fall apart,lulú  
lie in wait for,lulú  
stalk,lulú  
tempt,lulú  
unravel,lulú  
to solve (problem),lúsu  
root,lútu
but,ma
to sharpen (knife),maá  
mark,maaká  
measure,maaká  
to aim at,maaká  
to make a design on,maaká  
to mark,maaká  
to measure,maaká  
screen,maaní  
sieve,maaní  
sugar cane syrup,maási
syrup,maási
mulatto,maáta
cotton,maáun
thread,maáun
daughter-in-law,mái
mother-in-law,mái
second growth weeds and bushes,majaja  
palm tree,maká  
thorns,maká  
yam,maká njámísi
together,makándi
to lack,makéi  
helpless,makisá  
to squash or step on,makisá  
unhealthy,makisá  
might,mákíti
lazy,malë́ngë
lazy person,malë́ngëma
sluggard,malë́ngëma
most essential part:,mamá  
mother,mamá  
molar,mamágógótánda
morning,mámate
papaya,mamáun
blemish on skin,mamuná
scab,mamuná
basket,mánda
to command,mandá  
to send,mandá  
stain,mandjá
to stain,mandjá
ripe,mandúu  
vine,mandúu  
courtesy,maníni
good manners,maníni
term of address between men,mánu  
master,mása  
to boss,mása  
measles,mási
pox,mási
overgrowth,masiá  
rice that grows after harvest,masiá  
machine,masíni  
motor,masíni  
sewing machine,masíni  
mattress,mataási
reed press,matapí  
to take offense.,máti  
axe,matjáu
jungle,mátu
arm,máun  
branch,máun  
hand,máun  
nun,mazó
priest,mazó
to make,mbéi  
animal,mbéti  
flesh,mbéti  
your sister-in-law’s husband or your brother-in-law’s wife,mbéti  
mill,mbíi  
to grind,mbíi  
hornet(s),mbutíkáa
wasp(s),mbutíkáa
milk,më́íki
to remember,më́mbë  
suppose,më́ni  
think,më́ni  
teacher,më́sítë
meter,më́ti
I,mi
me,mi
child,míi  
son or daughter,míi  
baby,miíi  
urine,miindjá
million,milión
to be reconciled,mindí  
to bind together,mindí  
to compose (a story or song),mindí  
middle,míndi  
waist,míndi  
minute,miníti
myself,míséei
to miss,mísi  
to offend,mísi  
to bring together,míti  
to meet,míti  
destitute,möfína
pretty girl (slang),mömbë́  
money,mö́ni
false eye,mönímö  
marble,mönímö  
anymore,mö́ön  
more,mö́ön  
more than,mö́ön  
ever,mö́önsö
never,mö́önsö
mouse,mösimö́si
prostitute,mötjö́
watch,mö́tu
woman,mujë́ë
everybody,múndu  
universe,múndu  
moisten,munján
"wet, to",munján
should,musu
child’s cap,músu  
must,músu  
backpack,mutete
rainbow,mutjáma
micah,mutjáma kaká
aluminum leg and arm bands,muungá  
"sweet food made with rice, peanuts and sugar",muungá  
to bruise an old sore,muungá  
negative marker,ná  
not,ná  
when?,na ún ten
to sew,nái  
to hit (on purpose or accidentally),náki  
to join,namá  
to side with,namá  
to touch,namá  
strap,nambá
name for the greatest God,naná  
dirty,nási
to grow,nasí  
to reincarnate,nasí  
kind of people,nasíön
nation,nasíön
or,násö  
leaves or vine for poisoning fish,ndekú  
night,ndéti
a lot,ndófu
name,në́  
reputation,në́  
fame,në́bái
nine,në́ígi
sweet,në́mínëmi
Negro,në́ngë
person,në́ngë
bird nest,në́si  
spawning place for fish,në́si  
stutter,ngáku
ditch,ngö́tö
to bite,nján  
to corrode,nján  
to eat,nján  
use,nján  
use up,nján  
cooked rice,njanján  
food,njanján  
sparkling,njëngënjëngë
young,njö́nku
pimples,njö́nkúsu
new,njúnjun  
recently,njúnjun  
news,njúnsu
identifying mark,nö́bu  
number,nö́bu  
to mark with identifying mark,nö́bu  
proverb,nöngö́  
no!,nö́nö
introducer for explanatory clause,nö́ö  
only,nö́ö  
present time,nö́unö́u  
right now,nö́unö́u  
emergency,nö́útu  
need,nö́útu  
nose,núsu
"aki o}""}expression used at end of sentence to soften speech: ko aki o}",o  
future tense marker,o  
obeah,óbia
egg,óbo
a ride with someone who was already going,okási  
opportunity,okási  
gasoline,óli
clock,olóísi
man,ómi
oven,ö́nfuö́
buzzard,opéte
poison,opión
officer,oposíi
house,ósu
automobile,otó
conversation,óto  
other,óto  
something said,óto  
story,óto  
pair,páa
dish,paabí
pardon,paadón
to disperse,paajá
to spread,paajá
promise,paamúsi
to promise,paamúsi
board,paánga
plank,paánga
descendants,paansú  
seed for planting,paansú  
umbrella,paasóo
flat,paáta
(e.g. political) party,paatë́i
cohorts,paatë́i
to deal out,paatí  
to divide,paatí  
to separate,paatí  
paddle,páda  
propeller,páda  
father-in-law,pái
son-in-law,pái
to bear fruit,paí  
to give birth,paí  
debt,paimá
repayment for something,paimá
woman who bears children,paíma  
woman who has just given birth,paíma  
payment,paká
to pay,paká
offering,pakamë́ntu
load,páki  
"pack, a",páki  
"pack, to",páki  
to consider,pakiséi
to think,pakiséi
canoe,palibóto
pumpkin,pampú
squash,pampú
to grab,panján  
pan,pánu  
mush,pápa
porridge,pápa
"long narrow item (e.g. hand of a clock, pencil)",papái  
rib of palm leaf,papái  
chatter,papiá
speak,papiá
bird craw,pápu  
chest bone,pápu  
ago,pasá  
to happen,pasá  
to pass by,pasá  
patience,pasénsi
path,pási  
duck,patupátu
log,páu  
act playfully,pëë́  
dancing,pëë́  
drumming,pëë́  
game,pëë́  
play,pëë́  
singing,pëë́  
to play an instrument or game,pëë́  
nail,peégu
horsepower,péékáa
"plane, wood",peéni
wood plane,peéni
image,peéntje
picture,peéntje
baksheesh,peesénti
tip,peesénti
to crowd,peetá  
to hold tightly,peetá  
equal,péi
medicine tablet,péíki  
pellet,péíki  
all kinds of,péípéi  
canvas,pelá  
large canvas or plastic sheet to protect,pelá  
tent,peláwósu
pain,pén  
pin,pén  
shear pin,pén  
poor,pená  
"color, to",pëndë́  
colored,pëndë́  
decorate,pëndë́  
spotted,pëndë́  
striped,pëndë́  
naked,pë́në́pënë
enclosure,péni
comb,pénti  
pepper,pë́pë
peas,pési
ask,pidí  
beg,pidí  
propose,pidí  
collect,píi  
gather,píi  
to pick out,píi  
excuse me,piimísi  
to ask pardon,piimísi  
arrow,piiwá
celebration,piizíi  
to be happy,piizíi  
to have a good time,piizíi  
small,pikí
to answer,píki  
"to sound out, e.g.:",píki  
April,pikídééwéí líba
Wednesday,pikísaba
a little bit,pikíwan  
younger one,pikíwan  
hair pin,pína  
palm branches used for thatching roof,pína  
safety pin,pína  
peanut,pindá
peanut butter,pindá
statue,pindi
to pinch,píndja  
to tell secretly,píndja  
to use sparingly,píndja  
pipe,pípa
penis,pipí
piece of,písi  
where one lives,písi  
while,písi  
doll,póbíki  
kill,pói  
naughty,pói  
slander,pói  
spoiled,pói  
too much,pói  
very much,pói  
sneaky,politíki
dove,pómba
pigeon,pómba
