Words,Translation
Pum Pum Shorts,Extremely short shorts that barely covers a woman’s buttocks and clearly shows the outline of her vagina (pum pum). These shorts are short enough to be panties.
Pum Pum tun down,YUh p**sy smell like jones beach  
Pum pum tun up,"P**sy tight, P**sy good, P**sy is good  "
Pums,Coochie  
Punaani Printer,Shorts that are so tight and short that you can clearly see the vagina outline of the woman that is wearing it. The literal translation is “p**sy printer”.
Punash,Cunt  
Pupa,Father  
Puppa Jesus,Jesus Christ  
Puss an dawg nuh ave di same l,Cats and dogs do not have the same type of luck  
Sachiz,Sausage  
Sah,sir  
Sakeah,Because of or owing to.  
Salt,bad lucky  
Same suh,The same way  
Same ting weh tick sheep tick,The same thing that pricks a sheep will prick a goat  
Samfy Man,Con Man  
Sapps,A manstress or male paramour  
saps,"easy, easy  "
Satday,Saturday  
Sawf,Soft  
Sawkka sawkka,Cut through or have sex.  
Sawta,Sort of  
Scatta,Scatter  
Science,Black Magic  
Scornful dawg nyam dutty puddi,Scornful dog eats a dirty pudding  
Screw,Frown  
Screw Face,Scowling face  
Sea puss,Octopus  
sed,same  
Sedway,Same way  
See an blind hear an deaf,"See but be blind to it,  hear it but be deaf to it.  "
See an blind Hear an def,"See and blind, hear and deaf  "
Seed bag,Ball sack  
seen,understood  
Seet,see it  
Seet deh,There it is  
seet it ova deh suh,It is over there  
Seet yah,Here it is  
Seh,"says, Said, That, say, say  "
seh feh,Similar in meaning to “say something to me if you dare”. The literal translation is “say feh”.
Sekkle,Settle  
sekkle yuhself,Settle yourself / Humble yourself  
Selectah,D.J.  
Sell off,"Slang term for expression of approval, normally used to denote that something is very nice or very good. This term is also used to state that the desired effect of an activity has been achieved."
sen,"send, sent  "
Senseh Fowl,Chicken  
shakey,odd  
Shawt,Short  
Sheara,Shearer  
Sheg Up,messed up / ruined  
Shell,To bombard  
Shell dung,take by storm  
Shella,attacker  
Shi,She  
Shine eye gal,Gold digger  
Shine head,Bald head  
Shitstem,Corrupt System  
Shoes alone know if the stocki,Shoes alone know if the stocking have holes.  
shoob,shove  
Shot a buss,Gunshots are firing  
Shot yuh a bax,A quick slap (usually to the face)  
Shotta,"Criminal, killer or murderer., Gangster  "
shoulda,shoulder  
Shub,Shove  
Shud,should  
shudn,shouldn't  
Shuub,"Push or Shove; throw (out), Shove  "
Si,"seen, See  "
Si dem deh,There they are  
Si mi yah,See me here  
Sick inna him head,"Crazy, loco, ridiculous."
Sick inna im head,Mad Or Crazy  
Siddung,"sit down, Sit down  "
Sidung,sit  
Siiick,Awesome / Entertaining 
Sinkle Bible,Aloe Vera 
Sinting,"Something,Something,Something "
sipple,slippery /slimy 
Sistah,Sister 
Sistren,Ladies 
sizzas,scissors 
Skanking,"A form of dancing originating in Jamaica, now most notably done in Ska/Reggae shows.  "
Skatta,scatter 
Sketel,"Prostitute or Golddigger,Slut "
skin dem teeth,smile 
Skin Teeth,Smile 
Skin Up,No remorse 
Skinout,Slang expression for when a female open her legs wide apart (either nude or scantily clad) which results in her exposing her vulva.
Skool,School 
Skoolah,schooler 
Skylark,Idle 
Slabba,Fatso 
Slabby,chubby 
Slack,Lewd 
Slackness,"bad things, misbehavior "
Slam,"Smash,Sex "
Slap,"Slang term normally used by males interchangeable for the word “sex”., Lick"
Sleep hab no massa,Sleep has no master. 
slimmaz,Slim Girl 
Smaddy,Somebody 
Small up yuhself,Make room 
Smdh,Shake my damn head 
Smell green,Reek 
Smh,Shaking my head 
Sml,Smile 
Smlz,Smiles 
so cow a grow so him nose hole,"The more a cow grows, the more it's nostrils opens "
So mi like it,That's how I like it 
So so,Only 
Sometimish,Moody 
Soon come,Be there soon 
Soon Forward,I'll be there soon 
Sort out,"Good sex, Bang "
Soun,"sound, sounds "
Sound boy,"Sound boy, Disc Jockey "
Sound bwoy,Music DJ 
Sound System,"A huge mobile disco used to keep street parties in Jamaica. A sound system normally consist of Djs, turntables and huge speakers."
Sowah,"Sour,Sour "
Speaky Spokey,When a Jamaican tries to speak in an American or British accent (but usually result in a poor attempt) .
Spliff,marijuana cigarette 
Splurt,Split 
Squaddie,Police Officer 
Squaddy,Police Officer 
Squat,A dance 
staat,"started,start "
Stakki,"Mad person or demented,Mad person "
Stamina Daddy,Stallion 
Stamma,Stammer / stutter 
stan,stand 
Star,Dude 
Star bwoy,"Celebrity, Famous "
Stay pon cow back and cuss cow,On a cow's back yet cursing the cow 
Stg,Swear to God 
Stranger nuh know where di dee,A stranger does not know where the deep is 
Stullesha,Female Lover (Popularised by Mavado)
Stush,Stuck up 
Style,To disrespect or underrate
Suck Unu Madda,Suck your mothers 
Suck yuh madda,Suck your mother 
Taak,"speak, Talk  "
Taament,Torment  
tab,stab  
tagereg,a hardened criminal  
Talk di tings dem,Expose everything  
Tallawah,strong or fearless  
Tam,beanie  
Tambrin,Tamarind  
tampi,Marijuana or weed  
Tan,Stay  
Tan a yuh yaad,Stay at home  
Tan deh,Stay there  
Tan Pon It Long,Slang expression for saying that a man has strong sexual prowess; his sexual performance is spectacular and he is capable of having sex for a very long time. The literal translation of this term is “stay on it long”.
Tan up,Stand Up  
tangalang,To pick up or carry something.  
tank,thank  
Tanks,Thanks  
Tap,"top, Stop  "
Tap a di tap,Boss  
tawk up di tings dem,Say them as they are.  
Taylah,Tailor  
Tayse,Taste  
Teacha,Teacher  
Teet,Teeth  
tegareg,"someone of no class, uncouth, a hooligan  "
Teif,Thief  
Tek,"takes, taken, took, Take  "
tek baaskit cyaary waata,Use a basket to carry water  
tek di miggle,take the middle.  
Tek liberty Wid,"Disrespect someone, to be rude to another."
Tek mi fi eediat,Take me for an idiot  
Tek milk out a cawfe,Take milk out of a calf  
Tek time,Take your time  
Tek Weh,Take away  
Tek weh yuself,Take away yourself  
Tekeisha,"A greedy woman or exploiter; She is only interested in a man for is his money, even if she has just met him."
Tenement yard,Housing area that is generally poor or undeveloped.
tenky massa,A gift or present.  
Tess,Test  
Thrue,because  
Thursdeh,Thursday  
Tiad,"tired, tired  "
Tichi,Tiny insects  
Tichibu,A firefly  
Tidday fi me tomorrow fi you,"Today is for me, tomorrow is for you  "
Tie,The act of trapping someone in a romantic relationship using a Jamaican dark magic called obeah. This type of sorcery is practice mostly by women in order to keep their partners in a relationship because of financial or other perceived benefits.
Time longa dan rope,Time is longer than a rope  
Ting,Thing  
tings,"stuff, things  "
Tings a gwaan,Conflict  
Tink,"thinks, think, Stink  "
Titi,Tities  
Tiya,Tire  
To how,The way  
Todeh,Today  
Togedda,Together  
tong,tongue  
tonite,tonight  
too faas,too nosy
Too much sidung bruk breeches,Sitting down too much wears out one’s trousers  
Tool,Gun  
Topanoris,Rich Snob  
Touch di road,Going out  
Touch dung,Arrive  
Tpc,What the f*ck!  
waah,"wanted, wants, want  "
waah fi,wanna  
Waak,Walk  
waam,"warm, warm  "
Waan,"Want, Want  "
Wacha,Look here  
Wadada,Love  
waga waga,A fat or obsessed person.  
Waggonist,bandwagon  
Wah,What  
Wah bout yuh Wah deh gwaan,"How about you, How are you doing?  "
Wah day,"the other day, The other day  "
Wah deh,what's  
Wah deh gwaan,"What's happening?, What's going on?  "
Wah deh gwaan wid yuh,What's going on with you?  
wah dem a guh duh,"what will they do, what will they do  "
Wah di rass,What the f**k  
Wah do dem,"what's wrong with them, What’s wrong with them  "
Wah drap offa head drap pan s,"What drops off of the head, drops on the shoulder  "
Wah Gwaan,"What's going on, What's up, What's going on, What’s going on  "
Wah gwaan bad a mawnin cyaan,What went wrong in the morning cannot be remedied in the evening.  
Wah kine a muzik yuh like,What music do you like?  
Wah mek,Why  
Wah sweet nanny goat ago run h,What tastes good to a goat will later upset his stomach  
Wah yah seh,What are you saying  
wah you deh pon everything bal,what are you up to? Is everything OK?  
Wah yuh a duh,"What are you doing?, What are  you doing?  "
Wah yuh a gwaan wid,What have you been up to?  
Wah yuh ah duh,What are you doing  
wah yuh deh pon,what have you been up to  
Wah yuh like fi duh,What do like to do?  
Wah yuh name,What's your name?  
Wahm,What happened  
Wahm,what happen  
Walk Good,Take care  
walk pass,By passers  
Wan yai man ah king inna blind,Be where you will be appreciated and respected.  
Wanga gut,Gluttonous / Greedy  
Wash belly,Youngest child  
Wash out,Detox  
Wasteman,Worthless person  
Wat a guh dung,"What's happening, What's happening?  "
Wat a gwaan,what is going on  
Wata,"water, Water, Water  "
Wata more than flour,There is more water than flour  
Wbu,What about you  
Wednesdeh,Wednesday  
Weed head,Pot head / Stoner  
weed jam,weed group  
Week dem,weeks  
Weh,"where's, Where  "
Weh dat fah,What’s that for?  
Weh dem deh,where are they?  
Weh di gate deh,Where is the gate?  
Weh di restaurant deh,Where is the restaurant?  
Weh mi fi cum aff,Where should I get off?  
weh we a go do,What are we going to do?  
Weh yah guh,Where are you going?  
Weh you ah duh,what are you doing?  
Weh yuh ah deal wid,What are you up to?  
Weh yuh ah seh,How are you doing?  
Weh yuh cum fram,Where are you from?  
Weh yuh deh,"Where are you?, where are you  "
Weh yuh deh pon,What are you up to?  
Weh yuh seh,What did you say?
